svm_type c_svc
0.20079204468420825 1:-52.0 
1.0 1:-62.0 
0.05425120051490105 1:-34.0 
1.0 1:-29.0 
0.15966718752393783 1:-17.0 
1.0 1:-17.0 
1.0 1:-41.0 
0.05938790234076691 1:140.0 
1.0 1:156.0 
0.05904363215179132 1:133.0 
0.06614951956042274 1:162.0 
0.9902938044939195 1:140.0 
0.06284925538433642 1:139.0 
0.052020041541346235 1:153.0 
0.03060957072785962 1:-45.0 
1.0 1:-52.0 
1.0 1:-25.0 
1.0 1:-25.0 
1.0 1:-27.0 
1.0 1:-27.0 
1.0 1:-17.0 
1.0 1:-17.0 
0.06316357329185135 1:11.0 
1.0 1:-27.0 
1.0 1:-27.0 
1.0 1:-29.0 
1.0 1:11.0 
0.060263262933894 1:-3.0 
1.0 1:-45.0 
1.0 1:-29.0 
1.0 1:11.0 
1.0 1:11.0 
0.08457709840062566 1:-19.0 
1.0 1:132.0 
1.0 1:-17.0 
1.0 1:-60.0 
1.0 1:145.0 
1.0 1:189.0 
0.08819808212065 1:188.0 
0.09210177541238834 1:176.0 
1.0 1:164.0 
1.0 1:154.0 
1.0 1:-25.0 
1.0 1:-51.0 
1.0 1:-60.0 
0.07734735044120286 1:-98.0 
0.20818937433106666 1:-69.0 
1.0 1:-37.0 
1.0 1:-27.0 
1.0 1:-61.0 
1.0 1:-29.0 
1.0 1:-34.0 
1.0 1:-22.0 
1.0 1:133.0 
1.0 1:124.0 
1.0 1:11.0 
0.05886369695196947 1:-24.0 
0.07663843059262829 1:-58.0 
1.0 1:-68.0 
0.19357915520001767 1:-36.0 
0.47212486156736216 1:-60.0 
1.0 1:11.0 
0.059598573264010316 1:137.0 
1.0 1:11.0 
1.0 1:-3.0 
1.0 1:-27.0 
0.0578984972185467 1:-20.0 
1.0 1:-24.0 
1.0 1:-37.0 
1.0 1:-19.0 
1.0 1:11.0 
1.0 1:137.0 
1.0 1:147.0 
0.10520793331641981 1:152.0 
0.47201711386288947 1:201.0 
0.08620620707970128 1:285.0 
0.10142345977361078 1:290.0 
0.4734569590514873 1:311.0 
0.10371637125460825 1:395.0 
0.10371350298526172 1:423.0 
0.03077285685646164 1:454.0 
0.05236622478564957 1:471.0 
0.07689399334105174 1:475.0 
0.0773627173024784 1:459.0 
0.09709791658819983 1:448.0 
0.10193292999560727 1:421.0 
0.07713798465275534 1:402.0 
0.07689476316895194 1:388.0 
0.07575903591925115 1:363.0 
0.10565302985519276 1:345.0 
0.04997712052034353 1:281.0 
0.47352939504542385 1:237.0 
0.4651561029732712 1:228.0 
0.12892977926078625 1:246.0 
1.0 1:242.0 
0.09795847551461323 1:215.0 
1.0 1:162.0 
1.0 1:-54.0 
0.07464184858677075 1:-121.0 
0.4829184185833914 1:-163.0 
0.05231028510990815 1:-183.0 
0.08581909056844622 1:-232.0 
0.1037365317840049 1:-268.0 
0.0874136246635891 1:-296.0 
0.08551481544525319 1:-308.0 
0.05348213834601323 1:-323.0 
0.050133001131192734 1:-333.0 
0.0838928430221978 1:-324.0 
0.08921454699105968 1:-285.0 
0.08893755775163945 1:-294.0 
0.04107102053440778 1:-295.0 
0.08923973195347278 1:-283.0 
0.08872566930256359 1:-280.0 
0.08876766939409497 1:-278.0 
0.04047704970641727 1:-253.0 
0.1042237403535099 1:-209.0 
0.46313749240588836 1:-155.0 
0.9441128695963982 1:-166.0 
0.07818590515825358 1:-168.0 
0.07712277263865697 1:-169.0 
0.103873051309058 1:-194.0 
0.08854837390897785 1:-217.0 
0.08962377985837572 1:-200.0 
0.08558474316713297 1:-184.0 
0.087390789214177 1:-179.0 
0.05446745552078611 1:-182.0 
0.08895352088213412 1:-177.0 
0.0682028034488115 1:-151.0 
0.4638540098691363 1:-153.0 
0.4731506171635624 1:-141.0 
0.07793856350767692 1:-110.0 
1.0 1:-78.0 
1.0 1:-74.0 
1.0 1:-67.0 
0.2054212212833022 1:-119.0 
0.04050762008739711 1:-114.0 
1.0 1:-70.0 
1.0 1:-20.0 
1.0 1:-17.0 
1.0 1:-36.0 
1.0 1:-52.0 
0.10138977274516703 1:-38.0 
1.0 1:-17.0 
1.0 1:-23.0 
1.0 1:-20.0 
1.0 1:-22.0 
1.0 1:-27.0 
1.0 1:-29.0 
1.0 1:-27.0 
0.11463183522275339 1:-39.0 
0.1839397251624295 1:135.0 
0.8713668103350705 1:154.0 
1.0 1:139.0 
0.06299937193721089 1:118.0 
1.0 1:145.0 
1.0 1:135.0 
1.0 1:124.0 
0.10474984957890587 1:117.0 
0.058009577837159806 1:131.0 
1.0 1:133.0 
0.06440254825844938 1:123.0 
0.904085742848434 1:147.0 
1.0 1:148.0 
0.8252797431530481 1:141.0 
0.1853895169853656 1:149.0 
1.0 1:153.0 
0.07372759561393528 1:151.0 
1.0 1:149.0 
1.0 1:153.0 
0.9523084393276628 1:152.0 
0.05487222790777564 1:-50.0 
1.0 1:-53.0 
0.5106298092961405 1:-41.0 
1.0 1:-33.0 
1.0 1:11.0 
1.0 1:11.0 
0.04899782557066808 1:-13.0 
1.0 1:-34.0 
1.0 1:-36.0 
0.170980211952088 1:97.0 
1.0 1:118.0 
0.06271717307840524 1:136.0 
1.0 1:136.0 
0.08591659347712904 1:128.0 
0.15340758428767032 1:112.0 
1.0 1:-3.0 
1.0 1:-23.0 
1.0 1:-23.0 
1.0 1:-13.0 
1.0 1:11.0 
1.0 1:-22.0 
1.0 1:-40.0 
0.893247427052265 1:-40.0 
1.0 1:-24.0 
1.0 1:-3.0 
0.1015583828063612 1:-4.0 
0.059451558090489756 1:119.0 
1.0 1:11.0 
1.0 1:11.0 
1.0 1:11.0 
0.049099888371909185 1:-18.0 
0.06285816678298223 1:-28.0 
1.0 1:-19.0 
1.0 1:-25.0 
1.0 1:-38.0 
1.0 1:-37.0 
1.0 1:-29.0 
1.0 1:-20.0 
1.0 1:11.0 
0.057449639186811195 1:106.0 
1.0 1:123.0 
1.0 1:-20.0 
1.0 1:-4.0 
0.17098019416756288 1:-6.0 
1.0 1:11.0 
0.06129223934689998 1:134.0 
1.0 1:137.0 
0.058598312528893276 1:138.0 
1.0 1:151.0 
0.8414641259641753 1:171.0 
0.47361238932712024 1:194.0 
0.07006465336652667 1:216.0 
0.10379068531158658 1:257.0 
0.10567355326626982 1:304.0 
0.10549199735648868 1:337.0 
0.0777202356704854 1:360.0 
0.12385713958922351 1:380.0 
0.07727056543042787 1:403.0 
0.10561057251975042 1:432.0 
0.0925978981793657 1:455.0 
0.08561840973090751 1:472.0 
0.07695517194747531 1:482.0 
0.10435748038534826 1:467.0 
0.47188017297929014 1:450.0 
0.11118259604297612 1:453.0 
0.07737200402356631 1:476.0 
0.10558485839383575 1:489.0 
0.07684233230277904 1:492.0 
0.07734584451043719 1:493.0 
0.1056495068045532 1:485.0 
0.05446403397017052 1:470.0 
0.10356431155942519 1:438.0 
0.10364569862335615 1:393.0 
0.10564151112051351 1:355.0 
0.077550443712741 1:332.0 
0.12434359004474077 1:324.0 
0.07795926497077355 1:295.0 
1.0 1:243.0 
0.4722884027971844 1:184.0 
0.0590450144657002 1:104.0 
1.0 1:97.0 
1.0 1:-42.0 
1.0 1:-81.0 
0.8969844497052344 1:-119.0 
0.07825214973859784 1:-150.0 
0.48484488638913503 1:-165.0 
0.07707674184721475 1:-190.0 
0.07759362540405323 1:-189.0 
0.04063039403585153 1:-178.0 
0.08254039199300658 1:-181.0 
0.08977553142166367 1:-202.0 
0.05336449812956544 1:-230.0 
0.07697722680302299 1:-273.0 
0.08719404185742319 1:-316.0 
0.07666885745003832 1:-327.0 
0.08889325553564387 1:-318.0 
0.07579899006409108 1:-326.0 
0.08511696834814092 1:-321.0 
0.05285685002897615 1:-307.0 
0.05451343940604772 1:-299.0 
0.05251930441641345 1:-300.0 
0.07815134043876076 1:-311.0 
0.10295844112886082 1:-314.0 
0.08293986299313333 1:-298.0 
0.04015299403103707 1:-284.0 
0.085615360571248 1:-301.0 
0.05314255428627157 1:-322.0 
0.05366958247594497 1:-306.0 
0.07775893049700916 1:-274.0 
0.0889915393562179 1:-245.0 
0.05244480603916751 1:-231.0 
0.08909244176539288 1:-254.0 
0.0871034038270119 1:-252.0 
0.04017875470118343 1:-244.0 
0.08483639841312686 1:-229.0 
0.0871330163551865 1:-219.0 
0.07512559591482643 1:-221.0 
0.10566421653964497 1:-225.0 
0.04095182081945342 1:-218.0 
0.0780794662978937 1:-212.0 
1.0 1:-185.0 
0.12291393201218359 1:-148.0 
0.10586215873428445 1:-125.0 
0.1021059228725244 1:-117.0 
0.08929245211940562 1:-113.0 
0.07571471416754721 1:-107.0 
0.039930129381873264 1:-102.0 
0.31595585492166334 1:-94.0 
0.22366303241185884 1:-74.0 
0.8244717758250653 1:-65.0 
0.9231866075507902 1:-67.0 
1.0 1:-83.0 
1.0 1:-50.0 
0.3419604239058838 1:-21.0 
1.0 1:-53.0 
0.720237260290046 1:-73.0 
0.08968895726187603 1:-101.0 
1.0 1:-99.0 
1.0 1:-73.0 
1.0 1:-44.0 
0.05959412125373813 1:-26.0 
1.0 1:-3.0 
0.06032283529629895 1:-10.0 
1.0 1:-4.0 
1.0 1:112.0 
1.0 1:133.0 
1.0 1:139.0 
1.0 1:145.0 
1.0 1:150.0 
0.08598033805910871 1:160.0 
1.0 1:155.0 
1.0 1:117.0 
1.0 1:155.0 
0.05935019722658795 1:120.0 
0.05992031641436461 1:116.0 
0.2607463630483038 1:141.0 
0.0310467282886937 1:177.0 
0.462987984302044 1:226.0 
0.10371030538897952 1:274.0 
0.08769560910351909 1:298.0 
0.06199506429867546 1:282.0 
0.12385220784005918 1:241.0 
0.09722532759961533 1:224.0 
0.8875762252738371 1:245.0 
0.051255805624736125 1:265.0 
0.4711628502101318 1:248.0 
0.09513028065947138 1:203.0 
0.11104699121093348 1:178.0 
0.09313178963406493 1:166.0 
0.9902413008207855 1:149.0 
1.0 1:11.0 
1.0 1:-3.0 
0.09895276558206795 1:1.0 
1.0 1:11.0 
0.061523146425619346 1:87.0 
1.0 1:-6.0 
1.0 1:-25.0 
1.0 1:-21.0 
1.0 1:-13.0 
1.0 1:-6.0 
0.9265736272231987 1:164.0 
0.06056705174692906 1:163.0 
0.9978104660593404 1:150.0 
0.5605373020673776 1:145.0 
0.9990212125266975 1:134.0 
0.15798386442761136 1:125.0 
1.0 1:11.0 
1.0 1:128.0 
1.0 1:123.0 
1.0 1:-24.0 
1.0 1:-3.0 
1.0 1:-6.0 
0.059019048723243664 1:2.0 
1.0 1:11.0 
0.9355582826153687 1:132.0 
1.0 1:118.0 
0.4078949273419893 1:122.0 
0.057703616267739566 1:42.0 
0.05888497425188588 1:6.0 
0.05740583518864799 1:-11.0 
1.0 1:-26.0 
1.0 1:-49.0 
1.0 1:-28.0 
1.0 1:125.0 
1.0 1:128.0 
1.0 1:-22.0 
1.0 1:-34.0 
1.0 1:-10.0 
0.05868405222408957 1:-2.0 
0.0595142999014163 1:-5.0 
1.0 1:-10.0 
1.0 1:1.0 
0.05893740804693933 1:101.0 
1.0 1:87.0 
0.649767559410299 1:122.0 
0.9330038209106974 1:112.0 
0.0901958890937461 1:105.0 
1.0 1:-18.0 
1.0 1:-24.0 
1.0 1:-20.0 
1.0 1:-21.0 
1.0 1:6.0 
0.16111990292229883 1:12.0 
0.12270769954424325 1:-9.0 
1.0 1:-18.0 
1.0 1:-11.0 
1.0 1:-6.0 
1.0 1:-5.0 
1.0 1:42.0 
1.0 1:-17.0 
1.0 1:42.0 
1.0 1:-28.0 
0.05004281344428324 1:-55.0 
1.0 1:-50.0 
1.0 1:-19.0 
1.0 1:-5.0 
1.0 1:-22.0 
1.0 1:-26.0 
1.0 1:-25.0 
1.0 1:-20.0 
0.06375103674321736 1:-7.0 
1.0 1:-4.0 
1.0 1:-11.0 
1.0 1:128.0 
0.06303464151640409 1:130.0 
1.0 1:118.0 
0.04937527278175885 1:113.0 
1.0 1:-2.0 
1.0 1:-35.0 
0.9859670576660655 1:-29.0 
0.09297944472032227 1:5.0 
1.0 1:-34.0 
1.0 1:-6.0 
1.0 1:11.0 
0.06255205405997977 1:18.0 
1.0 1:18.0 
0.06321509910484002 1:114.0 
0.0537800491807355 1:60.0 
1.0 1:113.0 
0.059953250023863744 1:89.0 
1.0 1:60.0 
1.0 1:60.0 
0.05908526727758571 1:-8.0 
1.0 1:-11.0 
1.0 1:-11.0 
1.0 1:-8.0 
1.0 1:-4.0 
1.0 1:-10.0 
1.0 1:-11.0 
1.0 1:-9.0 
1.0 1:-2.0 
1.0 1:18.0 
1.0 1:-2.0 
1.0 1:-18.0 
1.0 1:-17.0 
1.0 1:5.0 
1.0 1:-25.0 
1.0 1:-38.0 
1.0 1:-35.0 
1.0 1:-20.0 
1.0 1:-5.0 
0.05886076709184035 1:4.0 
1.0 1:-5.0 
1.0 1:6.0 
0.05904128060244875 1:0.0 
1.0 1:-10.0 
1.0 1:-11.0 
0.41084244257226943 1:-1.0 
1.0 1:89.0 
0.10476560756226855 1:109.0 
0.9817254561408293 1:109.0 
1.0 1:11.0 
1.0 1:4.0 
0.12156645838996744 1:9.0 
1.0 1:-28.0 
0.0865265862179384 1:-30.0 
1.0 1:-25.0 
1.0 1:-8.0 
1.0 1:4.0 
1.0 1:-3.0 
1.0 1:-11.0 
1.0 1:-18.0 
1.0 1:-22.0 
1.0 1:-51.0 
1.0 1:-84.0 
0.08723590722157482 1:-92.0 
0.7880607749963033 1:-94.0 
0.04131495616773184 1:-91.0 
0.08924401803932236 1:-88.0 
0.8216059749057238 1:-86.0 
0.08751056574546934 1:-90.0 
0.8233806607311247 1:-78.0 
0.7263908880368701 1:-68.0 
0.948771274042019 1:-81.0 
0.4743744944952497 1:-82.0 
0.9988393687088885 1:-54.0 
1.0 1:-13.0 
1.0 1:9.0 
1.0 1:-8.0 
1.0 1:-6.0 
1.0 1:11.0 
0.0627220140487043 1:75.0 
0.060311209153045636 1:121.0 
1.0 1:128.0 
0.04979214430096052 1:129.0 
1.0 1:116.0 
1.0 1:101.0 
1.0 1:97.0 
0.08611954925382347 1:96.0 
0.05882038547179478 1:86.0 
0.87865761143528 1:97.0 
1.0 1:104.0 
1.0 1:1.0 
1.0 1:1.0 
0.05894753863669258 1:22.0 
0.0629576836202067 1:98.0 
1.0 1:18.0 
1.0 1:11.0 
1.0 1:60.0 
0.12497667503866677 1:61.0 
0.9985075871320133 1:87.0 
1.0 1:61.0 
1.0 1:60.0 
1.0 1:12.0 
1.0 1:4.0 
1.0 1:0.0 
1.0 1:5.0 
1.0 1:4.0 
1.0 1:6.0 
1.0 1:6.0 
0.05776468727274996 1:10.0 
1.0 1:4.0 
1.0 1:1.0 
1.0 1:12.0 
0.1581825164368696 1:43.0 
1.0 1:22.0 
1.0 1:86.0 
0.9609697955593554 1:61.0 
0.0591243474309671 1:72.0 
1.0 1:11.0 
1.0 1:-21.0 
1.0 1:-2.0 
1.0 1:43.0 
0.08589442788833297 1:41.0 
1.0 1:41.0 
0.06305176977414259 1:27.0 
1.0 1:11.0 
1.0 1:10.0 
1.0 1:10.0 
0.9578258255183302 1:-4.0 
1.0 1:-21.0 
1.0 1:-5.0 
1.0 1:5.0 
1.0 1:4.0 
1.0 1:12.0 
1.0 1:11.0 
1.0 1:-2.0 
1.0 1:-2.0 
1.0 1:-13.0 
1.0 1:-49.0 
1.0 1:-53.0 
1.0 1:-33.0 
1.0 1:-7.0 
0.0518699778358086 1:81.0 
0.12295769993789642 1:88.0 
1.0 1:96.0 
1.0 1:81.0 
0.06283390439951209 1:66.0 
1.0 1:72.0 
1.0 1:42.0 
1.0 1:2.0 
1.0 1:-3.0 
1.0 1:43.0 
1.0 1:41.0 
0.08610771453464086 1:29.0 
0.16254739861321593 1:53.0 
1.0 1:29.0 
1.0 1:22.0 
1.0 1:27.0 
0.15803068794913033 1:21.0 
1.0 1:53.0 
0.09796269056146045 1:19.0 
1.0 1:22.0 
0.0587093328190071 1:40.0 
0.059684441912056074 1:55.0 
0.15798847082203038 1:36.0 
0.17472025684695192 1:39.0 
1.0 1:0.0 
1.0 1:-26.0 
1.0 1:-21.0 
1.0 1:-5.0 
1.0 1:1.0 
1.0 1:19.0 
0.10521699677997037 1:56.0 
1.0 1:60.0 
0.05926184732460984 1:57.0 
1.0 1:148.0 
0.9977375243483544 1:167.0 
0.9887678035520021 1:163.0 
1.0 1:160.0 
0.7445217464431951 1:148.0 
0.875216758673154 1:135.0 
0.9991695578798373 1:123.0 
0.12498172623718995 1:100.0 
0.0626741869746757 1:82.0 
0.08621608945148056 1:93.0 
1.0 1:82.0 
1.0 1:75.0 
0.16573051302399477 1:64.0 
1.0 1:41.0 
1.0 1:39.0 
1.0 1:42.0 
0.9202681486756765 1:64.0 
0.09691898486483386 1:71.0 
1.0 1:100.0 
1.0 1:104.0 
1.0 1:10.0 
0.08701902774101478 1:23.0 
0.15803067453026898 1:3.0 
0.05774128398617523 1:35.0 
0.057921209497847126 1:51.0 
0.060669407842253054 1:74.0 
1.0 1:98.0 
0.05968214076318681 1:84.0 
1.0 1:53.0 
0.9680170690378278 1:43.0 
1.0 1:29.0 
1.0 1:18.0 
1.0 1:5.0 
1.0 1:-6.0 
1.0 1:-13.0 
1.0 1:-5.0 
1.0 1:6.0 
1.0 1:12.0 
1.0 1:22.0 
1.0 1:21.0 
1.0 1:19.0 
0.9607755461873714 1:19.0 
1.0 1:35.0 
0.05913052912237039 1:24.0 
0.0486490718366213 1:33.0 
1.0 1:-7.0 
1.0 1:-9.0 
1.0 1:27.0 
1.0 1:6.0 
1.0 1:11.0 
0.1837730352527216 1:25.0 
1.0 1:-8.0 
1.0 1:-13.0 
1.0 1:9.0 
0.06372812244210885 1:38.0 
1.0 1:74.0 
0.9983468403727924 1:74.0 
1.0 1:81.0 
1.0 1:75.0 
1.0 1:75.0 
0.9028238807576912 1:36.0 
1.0 1:9.0 
1.0 1:-1.0 
1.0 1:5.0 
0.9613948651070956 1:1.0 
1.0 1:-10.0 
0.7184730285372084 1:-21.0 
1.0 1:-17.0 
1.0 1:-13.0 
0.964526929495706 1:-25.0 
1.0 1:-44.0 
0.05224299234859234 1:-57.0 
1.0 1:-37.0 
1.0 1:-38.0 
0.0651202787077173 1:-56.0 
1.0 1:-38.0 
1.0 1:-18.0 
0.12157678236572922 1:-14.0 
0.9269797131695716 1:-17.0 
0.9647982336731296 1:-14.0 
1.0 1:-18.0 
1.0 1:-9.0 
1.0 1:-19.0 
1.0 1:-23.0 
1.0 1:-2.0 
1.0 1:23.0 
1.0 1:18.0 
1.0 1:25.0 
1.0 1:24.0 
1.0 1:33.0 
1.0 1:39.0 
0.08597461729482975 1:16.0 
1.0 1:-19.0 
0.9540706371111032 1:-27.0 
1.0 1:-6.0 
1.0 1:11.0 
1.0 1:39.0 
1.0 1:84.0 
0.05976982137474665 1:68.0 
1.0 1:12.0 
1.0 1:16.0 
0.08602629302221554 1:13.0 
0.9690747852466407 1:-6.0 
1.0 1:-24.0 
1.0 1:-23.0 
1.0 1:-10.0 
1.0 1:11.0 
1.0 1:9.0 
0.058424127510015446 1:8.0 
1.0 1:-1.0 
1.0 1:4.0 
0.06168960185429695 1:26.0 
0.15802197112676258 1:73.0 
1.0 1:100.0 
1.0 1:114.0 
1.0 1:116.0 
1.0 1:113.0 
1.0 1:119.0 
1.0 1:131.0 
0.9282811983962422 1:125.0 
1.0 1:114.0 
1.0 1:106.0 
1.0 1:113.0 
1.0 1:105.0 
0.42481278606793793 1:115.0 
0.9548106281680068 1:117.0 
1.0 1:82.0 
1.0 1:101.0 
0.9972835870292521 1:136.0 
1.0 1:170.0 
1.0 1:192.0 
1.0 1:186.0 
0.13218700171021786 1:168.0 
1.0 1:157.0 
0.04920978428082691 1:161.0 
1.0 1:162.0 
0.9988465647908578 1:156.0 
1.0 1:144.0 
0.04931312992413115 1:108.0 
0.9018471036951329 1:73.0 
0.06063873513883289 1:54.0 
1.0 1:105.0 
0.062476977434745645 1:59.0 
0.9504415960076618 1:12.0 
1.0 1:-3.0 
1.0 1:-9.0 
1.0 1:0.0 
0.09540076555543381 1:34.0 
0.05943402004456656 1:20.0 
1.0 1:11.0 
1.0 1:-8.0 
1.0 1:-34.0 
0.09287276904894994 1:-46.0 
1.0 1:-50.0 
1.0 1:-45.0 
0.6882810695230328 1:-35.0 
1.0 1:-8.0 
1.0 1:5.0 
1.0 1:3.0 
0.9646197357867997 1:3.0 
1.0 1:11.0 
1.0 1:8.0 
1.0 1:-3.0 
1.0 1:-9.0 
1.0 1:0.0 
0.9964996652346669 1:26.0 
1.0 1:66.0 
0.9958485345159317 1:38.0 
1.0 1:23.0 
1.0 1:39.0 
0.4248436103880522 1:58.0 
1.0 1:51.0 
1.0 1:34.0 
1.0 1:25.0 
1.0 1:8.0 
1.0 1:8.0 
0.9511191789225982 1:58.0 
0.05890893547110315 1:70.0 
1.0 1:93.0 
1.0 1:98.0 
1.0 1:98.0 
0.05805516015981016 1:99.0 
0.06005605562565042 1:85.0 
0.9353786570099827 1:100.0 
1.0 1:106.0 
0.059331272843029956 1:102.0 
0.6338138505338814 1:115.0 
1.0 1:124.0 
1.0 1:105.0 
1.0 1:20.0 
1.0 1:4.0 
1.0 1:11.0 
0.9635332157751635 1:71.0 
0.04977649407393293 1:76.0 
1.0 1:70.0 
1.0 1:56.0 
0.05919131071960504 1:37.0 
1.0 1:20.0 
1.0 1:10.0 
0.4248436103915241 1:17.0 
1.0 1:10.0 
1.0 1:9.0 
0.048857431958734335 1:44.0 
0.10476332267816602 1:45.0 
1.0 1:51.0 
0.8967114298341221 1:53.0 
0.10633800175725189 1:50.0 
0.9990159406066951 1:54.0 
0.9964914441466849 1:60.0 
0.14120175864507006 1:80.0 
0.9640791866537839 1:21.0 
1.0 1:16.0 
1.0 1:17.0 
1.0 1:9.0 
0.9794021058896782 1:-19.0 
1.0 1:-55.0 
0.685555691470753 1:-51.0 
0.9963230359393572 1:-7.0 
1.0 1:35.0 
0.04904316921911358 1:49.0 
0.9745016098181376 1:41.0 
0.968612806376435 1:34.0 
0.9731728751930941 1:23.0 
1.0 1:11.0 
1.0 1:2.0 
1.0 1:-2.0 
1.0 1:-8.0 
1.0 1:-5.0 
0.9541087239621333 1:-38.0 
1.0 1:-43.0 
1.0 1:-20.0 
0.6255760921756516 1:17.0 
1.0 1:20.0 
1.0 1:20.0 
1.0 1:13.0 
1.0 1:11.0 
1.0 1:22.0 
1.0 1:35.0 
1.0 1:27.0 
1.0 1:10.0 
0.9390999548403177 1:9.0 
1.0 1:24.0 
0.05994315399724148 1:52.0 
