32 1:-0.427371 2:0.51841 3:-0.490612 4:0.402635 
32 1:-0.427418 2:0.518145 3:-0.489504 4:0.402988 
32 1:-0.42778 2:0.51802 3:-0.490513 4:0.402668 
32 1:-0.427589 2:0.518122 3:-0.490364 4:0.402754 
32 1:-0.427686 2:0.51813 3:-0.490616 4:0.402651 
32 1:-0.42772 2:0.518063 3:-0.490566 4:0.402673 
32 1:-0.427683 2:0.518094 3:-0.489873 4:0.403283 
32 1:-0.427727 2:0.518047 3:-0.490588 4:0.402626 
32 1:-0.427625 2:0.518113 3:-0.490487 4:0.402699 
32 1:-0.364734 2:0.55617 3:-0.49058 4:0.402638 
32 1:-0.427752 2:0.518036 3:-0.490493 4:0.402844 
32 1:-0.427631 2:0.518077 3:-0.352297 4:0.454131 
32 1:-0.427634 2:0.518123 3:-0.490564 4:0.402662 
32 1:-0.427784 2:0.517997 3:-0.490665 4:0.40258 
32 1:-0.42775 2:0.518045 3:-0.490617 4:0.402702 
32 1:-0.427756 2:0.518029 3:-0.490637 4:0.40262 
32 1:-0.427734 2:0.518043 3:-0.396231 4:0.450931 
32 1:-0.427749 2:0.518052 3:-0.490659 4:0.402583 
32 1:-0.427674 2:0.518101 3:-0.417864 4:0.46645 
32 1:-0.357631 2:0.58535 3:-0.490751 4:0.402497 
32 1:-0.455288 2:0.462558 3:-0.515165 4:0.351332 
32 1:-0.42747 2:0.518537 3:-0.490655 4:0.402595 
32 1:-0.427646 2:0.518624 3:-0.490641 4:0.40268 
32 1:-0.42769 2:0.518112 3:-0.490666 4:0.402578 
32 1:-0.427626 2:0.518269 3:-0.490674 4:0.402557 
32 1:-0.427667 2:0.518116 3:-0.49065 4:0.402597 
32 1:-0.427599 2:0.518129 3:-0.490697 4:0.402564 
32 1:-0.427777 2:0.518025 3:-0.490618 4:0.402604 
32 1:-0.378431 2:0.575564 3:-0.49067 4:0.402575 
32 1:-0.427651 2:0.518119 3:-0.49061 4:0.402631 
32 1:-0.427761 2:0.518022 3:-0.490643 4:0.402612 
32 1:-0.15919 2:0.57248 3:-0.490525 4:0.402618 
32 1:-0.427647 2:0.518432 3:-0.490657 4:0.402592 
32 1:-0.427696 2:0.518094 3:-0.490651 4:0.402597 
32 1:-0.427453 2:0.518188 3:-0.490667 4:0.402584 
32 1:-0.427866 2:0.517981 3:-0.490614 4:0.402611 
32 1:-0.427775 2:0.518017 3:-0.490633 4:0.402609 
32 1:-0.427709 2:0.518113 3:-0.490539 4:0.402805 
32 1:-0.340735 2:0.577508 3:-0.490624 4:0.402613 
32 1:-0.34128 2:0.584516 3:-0.490651 4:0.402595 
32 1:-0.42767 2:0.518059 3:-0.490653 4:0.402591 
32 1:-0.427666 2:0.518089 3:-0.490652 4:0.402593 
32 1:-0.427727 2:0.518062 3:-0.490588 4:0.402668 
32 1:-0.427709 2:0.518178 3:-0.490488 4:0.403155 
32 1:-0.340015 2:0.589577 3:-0.490637 4:0.402607 
32 1:-0.427733 2:0.518155 3:-0.490626 4:0.402778 
32 1:-0.427755 2:0.518032 3:-0.490616 4:0.402656 
32 1:-0.427688 2:0.518084 3:-0.403516 4:0.4728 
32 1:-0.3688 2:0.60133 3:-0.490637 4:0.40262 
32 1:-0.42776 2:0.51803 3:-0.490759 4:0.402528 
32 1:-0.427707 2:0.518169 3:-0.490658 4:0.402586 
32 1:-0.427784 2:0.517999 3:-0.490599 4:0.402658 
32 1:-0.427735 2:0.51815 3:-0.490653 4:0.402617 
32 1:-0.320982 2:0.575215 3:-0.39561 4:0.455432 
32 1:-0.336392 2:0.596652 3:-0.490684 4:0.402566 
32 1:-0.427645 2:0.518101 3:-0.490703 4:0.40256 
32 1:-0.427658 2:0.51807 3:-0.490488 4:0.402657 
32 1:-0.427678 2:0.518289 3:-0.490658 4:0.402586 
32 1:-0.340048 2:0.586175 3:-0.490596 4:0.402639 
32 1:-0.353622 2:0.599471 3:-0.490632 4:0.402619 
32 1:-0.427696 2:0.518085 3:-0.490644 4:0.402602 
32 1:-0.360586 2:0.581355 3:-0.490628 4:0.402618 
32 1:-0.427749 2:0.518044 3:-0.490663 4:0.402576 
32 1:-0.427724 2:0.518099 3:-0.490635 4:0.40264 
32 1:-0.427702 2:0.518101 3:-0.490627 4:0.40263 
32 1:-0.427574 2:0.518231 3:-0.490562 4:0.402698 
32 1:-0.427609 2:0.518096 3:-0.490652 4:0.402592 
32 1:-0.364185 2:0.583072 3:-0.490677 4:0.402568 
32 1:-0.427746 2:0.51804 3:-0.490668 4:0.402581 
32 1:-0.427726 2:0.518079 3:-0.49067 4:0.402568 
32 1:-0.427737 2:0.518046 3:-0.490616 4:0.402623 
32 1:-0.427773 2:0.518021 3:-0.490666 4:0.402584 
32 1:-0.427482 2:0.518339 3:-0.490699 4:0.402541 
32 1:-0.374983 2:0.569459 3:-0.490602 4:0.402646 
32 1:-0.427752 2:0.518043 3:-0.490649 4:0.402634 
32 1:-0.427714 2:0.518057 3:-0.490631 4:0.402606 
32 1:-0.427769 2:0.51798 3:-0.490677 4:0.402518 
32 1:-0.427692 2:0.518053 3:-0.490672 4:0.402585 
32 1:-0.427674 2:0.518139 3:-0.49065 4:0.402599 
32 1:-0.336156 2:0.551527 3:-0.490538 4:0.402635 
32 1:-0.427795 2:0.517992 3:-0.424748 4:0.47248 
32 1:-0.427686 2:0.518076 3:-0.360418 4:0.486998 
32 1:-0.374591 2:0.569683 3:-0.443292 4:0.450359 
32 1:-0.42776 2:0.518032 3:-0.358146 4:0.430934 
32 1:-0.427734 2:0.51806 3:-0.490603 4:0.402664 
32 1:-0.255848 2:0.597 3:-0.4895 4:0.403142 
32 1:-0.427729 2:0.518096 3:-0.490509 4:0.402975 
32 1:-0.427741 2:0.518042 3:-0.490623 4:0.402612 
32 1:-0.427738 2:0.518053 3:-0.4906 4:0.402662 
32 1:-0.427748 2:0.518042 3:-0.4906 4:0.402679 
32 1:-0.427728 2:0.518055 3:-0.490612 4:0.40263 
32 1:-0.427558 2:0.5181 3:-0.490689 4:0.402579 
32 1:-0.427582 2:0.518135 3:-0.490635 4:0.402604 
32 1:-0.427721 2:0.518257 3:-0.490653 4:0.402621 
32 1:-0.427622 2:0.518139 3:-0.490666 4:0.402582 
32 1:-0.388548 2:0.560007 3:-0.490597 4:0.402657 
32 1:-0.427522 2:0.518142 3:-0.490653 4:0.402592 
32 1:-0.42776 2:0.518016 3:-0.490687 4:0.402507 
32 1:-0.427697 2:0.518243 3:-0.490646 4:0.402633 
32 1:-0.427726 2:0.518127 3:-0.490639 4:0.402653 
32 1:-0.427759 2:0.518018 3:-0.490621 4:0.402709 
32 1:-0.372113 2:0.587184 3:-0.490576 4:0.402695 
32 1:-0.427738 2:0.518038 3:-0.490195 4:0.402753 
32 1:-0.373582 2:0.597431 3:-0.490601 4:0.402675 
32 1:-0.427704 2:0.518217 3:-0.490658 4:0.402588 
32 1:-0.427711 2:0.518139 3:-0.490668 4:0.402563 
32 1:-0.427733 2:0.518075 3:-0.490656 4:0.402591 
32 1:-0.427704 2:0.518149 3:-0.490664 4:0.402573 
32 1:-0.427679 2:0.518093 3:-0.490677 4:0.402574 
32 1:-0.427709 2:0.518084 3:-0.490709 4:0.402529 
32 1:-0.427614 2:0.518113 3:-0.490591 4:0.402629 
32 1:-0.427696 2:0.518126 3:-0.490661 4:0.402583 
32 1:-0.427715 2:0.518098 3:-0.490659 4:0.402587 
32 1:-0.427754 2:0.518031 3:-0.49066 4:0.402578 
32 1:-0.42771 2:0.518081 3:-0.490651 4:0.402597 
32 1:-0.427681 2:0.518091 3:-0.490715 4:0.402542 
32 1:-0.427817 2:0.517973 3:-0.490674 4:0.402574 
32 1:-0.427721 2:0.518084 3:-0.490633 4:0.402628 
32 1:-0.427715 2:0.518107 3:-0.490659 4:0.402587 
32 1:-0.427717 2:0.518045 3:-0.490701 4:0.402575 
32 1:-0.427827 2:0.517979 3:-0.490716 4:0.402544 
32 1:-0.427793 2:0.517988 3:-0.490664 4:0.402581 
32 1:-0.42771 2:0.518257 3:-0.490657 4:0.402588 
32 1:-0.427769 2:0.518007 3:-0.490672 4:0.402562 
32 1:-0.427757 2:0.518031 3:-0.490669 4:0.402581 
32 1:-0.427714 2:0.518091 3:-0.490697 4:0.40253 
32 1:-0.427844 2:0.517954 3:-0.490746 4:0.402508 
32 1:-0.427665 2:0.518069 3:-0.490592 4:0.402617 
32 1:-0.427754 2:0.518034 3:-0.490657 4:0.40259 
32 1:-0.427752 2:0.518043 3:-0.490659 4:0.402581 
32 1:-0.427762 2:0.518027 3:-0.490684 4:0.402568 
32 1:-0.427794 2:0.517999 3:-0.490662 4:0.402586 
32 1:-0.427763 2:0.517992 3:-0.490656 4:0.402596 
32 1:-0.427766 2:0.51797 3:-0.490664 4:0.402551 
32 1:-0.427789 2:0.517995 3:-0.49066 4:0.402587 
32 1:-0.427748 2:0.518047 3:-0.490654 4:0.402599 
32 1:-0.427764 2:0.517991 3:-0.490655 4:0.402599 
32 1:-0.427797 2:0.517998 3:-0.490777 4:0.402488 
32 1:-0.427761 2:0.517997 3:-0.490665 4:0.402543 
32 1:-0.42774 2:0.518112 3:-0.49063 4:0.402742 
32 1:-0.427721 2:0.518063 3:-0.490394 4:0.402841 
32 1:-0.427771 2:0.517993 3:-0.490698 4:0.402487 
32 1:-0.427789 2:0.517973 3:-0.490689 4:0.402532 
32 1:-0.427851 2:0.517997 3:-0.490783 4:0.402541 
32 1:-0.427799 2:0.518016 3:-0.490693 4:0.402576 
32 1:-0.427641 2:0.518206 3:-0.490625 4:0.402641 
32 1:-0.4277 2:0.518111 3:-0.49066 4:0.402585 
32 1:-0.427777 2:0.518009 3:-0.490676 4:0.402568 
32 1:-0.427778 2:0.518018 3:-0.490676 4:0.402578 
32 1:-0.427751 2:0.518048 3:-0.490658 4:0.402586 
32 1:-0.427654 2:0.518214 3:-0.490652 4:0.4026 
32 1:-0.427686 2:0.518147 3:-0.447979 4:0.476828 
32 1:-0.427739 2:0.518036 3:-0.373383 4:0.426321 
32 1:-0.395877 2:0.563657 3:-0.49053 4:0.402778 
32 1:-0.385829 2:0.531293 3:-0.490872 4:0.402519 
32 1:-0.429187 2:0.51625 3:-0.491906 4:0.400977 
32 1:-0.430131 2:0.51705 3:-0.492798 4:0.401671 
32 1:-0.427842 2:0.518005 3:-0.490718 4:0.40257 
32 1:-0.428005 2:0.517836 3:-0.478573 4:0.412463 
32 1:-0.427754 2:0.517576 3:-0.490644 4:0.418592 
32 1:-0.429605 2:0.517167 3:-0.492304 4:0.40179 
32 1:-0.42925 2:0.517575 3:-0.439956 4:0.418698 
32 1:-0.427755 2:0.517024 3:-0.490644 4:0.420091 
32 1:-0.427881 2:0.517875 3:-0.490741 4:0.402481 
32 1:-0.428128 2:0.517688 3:-0.490975 4:0.402286 
32 1:-0.427755 2:0.517419 3:-0.490658 4:0.401995 
32 1:-0.376541 2:0.536563 3:-0.492214 4:0.402005 
32 1:-0.43492 2:0.503037 3:-0.497057 4:0.388687 
32 1:-0.428045 2:0.517848 3:-0.490924 4:0.402413 
32 1:-0.405333 2:0.527667 3:-0.490936 4:0.402465 
32 1:-0.45763 2:0.507422 3:-0.517248 4:0.392786 
32 1:-0.427786 2:0.51799 3:-0.478335 4:0.419925 
32 1:-0.428274 2:0.51765 3:-0.491111 4:0.402242 
32 1:-0.415675 2:0.528592 3:-0.490681 4:0.402568 
32 1:-0.373661 2:0.546246 3:-0.442512 4:0.428657 
32 1:-0.427793 2:0.518013 3:-0.490687 4:0.402574 
32 1:-0.310054 2:0.605946 3:-0.490699 4:0.402557 
32 1:-0.427689 2:0.518045 3:-0.490692 4:0.402583 
32 1:-0.377566 2:0.564299 3:-0.490598 4:0.402647 
32 1:-0.330782 2:0.59466 3:-0.404211 4:0.473501 
32 1:-0.427663 2:0.518121 3:-0.490572 4:0.402675 
32 1:-0.427712 2:0.518087 3:-0.490613 4:0.402648 
32 1:-0.427586 2:0.518516 3:-0.49061 4:0.402731 
32 1:-0.427712 2:0.518179 3:-0.490637 4:0.402662 
32 1:-0.427757 2:0.518029 3:-0.490658 4:0.402589 
32 1:-0.427762 2:0.518005 3:-0.490659 4:0.402581 
32 1:-0.427708 2:0.518144 3:-0.490632 4:0.402651 
2.259276929867826 1:-0.155087 2:0.604431 3:-0.490573 4:0.402617 
32 1:-0.427512 2:0.518816 3:-0.49066 4:0.402579 
32 1:-0.427752 2:0.518039 3:-0.490648 4:0.402622 
32 1:-0.37698 2:0.591839 3:-0.49064 4:0.402615 
32 1:-0.427777 2:0.518008 3:-0.490672 4:0.402573 
32 1:-0.427759 2:0.518028 3:-0.49066 4:0.402587 
32 1:-0.427747 2:0.518043 3:-0.490622 4:0.40264 
32 1:-0.427737 2:0.518083 3:-0.49069 4:0.402488 
32 1:-0.427837 2:0.517864 3:-0.490693 4:0.402515 
32 1:-0.427722 2:0.518091 3:-0.490628 4:0.402645 
32 1:-0.427729 2:0.518065 3:-0.490609 4:0.402654 
32 1:-0.427754 2:0.518033 3:-0.490669 4:0.402568 
32 1:-0.427718 2:0.518099 3:-0.490608 4:0.402685 
32 1:-0.427752 2:0.518036 3:-0.452175 4:0.478262 
32 1:-0.427802 2:0.517857 3:-0.490653 4:0.402604 
32 1:-0.427727 2:0.518047 3:-0.490685 4:0.402576 
32 1:-0.427709 2:0.518047 3:-0.490618 4:0.402602 
32 1:-0.42765 2:0.518165 3:-0.490582 4:0.402688 
32 1:-0.42772 2:0.518044 3:-0.411694 4:0.429524 
32 1:-0.427541 2:0.518068 3:-0.245504 4:0.44432 
32 1:-0.427738 2:0.518133 3:-0.490659 4:0.40258 
32 1:-0.427714 2:0.518092 3:-0.490618 4:0.40265 
32 1:-0.427768 2:0.518012 3:-0.490639 4:0.402618 
32 1:-0.427733 2:0.518064 3:-0.49062 4:0.402647 
32 1:-0.427752 2:0.518036 3:-0.455778 4:0.453402 
32 1:-0.427731 2:0.518044 3:-0.398566 4:0.446436 
32 1:-0.349389 2:0.605529 3:-0.490673 4:0.402572 
32 1:-0.427712 2:0.518142 3:-0.490659 4:0.402584 
32 1:-0.42763 2:0.518493 3:-0.490671 4:0.402535 
32 1:-0.481014 2:0.448974 3:-0.538057 4:0.338788 
32 1:-0.427709 2:0.518064 3:-0.490597 4:0.402633 
32 1:-0.427722 2:0.518046 3:-0.490513 4:0.402648 
32 1:-0.427717 2:0.518109 3:-0.490661 4:0.402581 
32 1:-0.306054 2:0.557371 3:-0.490626 4:0.4026 
32 1:-0.427705 2:0.518083 3:-0.490636 4:0.402613 
32 1:-0.427737 2:0.518044 3:-0.490663 4:0.402586 
32 1:-0.427724 2:0.518095 3:-0.490637 4:0.402632 
32 1:-0.427717 2:0.518123 3:-0.46192 4:0.475643 
32 1:-0.427686 2:0.518142 3:-0.490669 4:0.402571 
32 1:-0.427411 2:0.518633 3:-0.490625 4:0.402647 
32 1:-0.427005 2:0.518156 3:-0.490569 4:0.402605 
32 1:-0.42783 2:0.518021 3:-0.490681 4:0.402586 
32 1:-0.427737 2:0.518123 3:-0.490657 4:0.402593 
32 1:-0.427748 2:0.518069 3:-0.490658 4:0.402587 
32 1:-0.4277 2:0.518094 3:-0.490649 4:0.4026 
32 1:-0.427706 2:0.518101 3:-0.490715 4:0.402505 
32 1:-0.427708 2:0.518057 3:-0.490655 4:0.402591 
32 1:-0.427762 2:0.518021 3:-0.490643 4:0.402614 
32 1:-0.42775 2:0.518039 3:-0.490644 4:0.402611 
32 1:-0.427756 2:0.518022 3:-0.490641 4:0.402682 
32 1:-0.427682 2:0.518119 3:-0.490649 4:0.4026 
32 1:-0.427698 2:0.518093 3:-0.490645 4:0.402603 
32 1:-0.392906 2:0.553042 3:-0.490631 4:0.402617 
32 1:-0.427662 2:0.518112 3:-0.490564 4:0.402673 
32 1:-0.42775 2:0.518035 3:-0.454555 4:0.420292 
32 1:-0.427697 2:0.518062 3:-0.490661 4:0.402588 
32 1:-0.427671 2:0.51808 3:-0.490658 4:0.402589 
32 1:-0.427717 2:0.518131 3:-0.490652 4:0.402604 
32 1:-0.33954 2:0.550936 3:-0.490671 4:0.402584 
32 1:-0.427748 2:0.518038 3:-0.490656 4:0.402591 
32 1:-0.427747 2:0.518047 3:-0.49059 4:0.402732 
32 1:-0.427676 2:0.518055 3:-0.490554 4:0.40262 
32 1:-0.427676 2:0.518082 3:-0.490548 4:0.402661 
32 1:-0.427517 2:0.518117 3:-0.490682 4:0.402581 
32 1:-0.427784 2:0.517996 3:-0.490676 4:0.402566 
32 1:-0.427734 2:0.51807 3:-0.490664 4:0.402577 
32 1:-0.427571 2:0.518161 3:-0.490654 4:0.402592 
32 1:-0.427735 2:0.518109 3:-0.490663 4:0.402566 
32 1:-0.427679 2:0.518127 3:-0.490627 4:0.40263 
32 1:-0.427723 2:0.518054 3:-0.490657 4:0.40259 
32 1:-0.427723 2:0.518065 3:-0.490673 4:0.402573 
32 1:-0.410037 2:0.57566 3:-0.490682 4:0.402507 
32 1:-0.427748 2:0.518038 3:-0.490663 4:0.402585 
32 1:-0.427725 2:0.518091 3:-0.490639 4:0.402628 
32 1:-0.427672 2:0.518089 3:-0.490655 4:0.402591 
32 1:-0.427791 2:0.518009 3:-0.49069 4:0.402567 
32 1:-0.428356 2:0.517663 3:-0.49118 4:0.402256 
32 1:-0.427727 2:0.518068 3:-0.490654 4:0.402594 
32 1:-0.427759 2:0.51803 3:-0.490761 4:0.402527 
32 1:-0.427737 2:0.518051 3:-0.490663 4:0.402584 
32 1:-0.427712 2:0.518094 3:-0.490672 4:0.402567 
32 1:-0.427758 2:0.518031 3:-0.490655 4:0.402591 
32 1:-0.427764 2:0.518027 3:-0.490567 4:0.402649 
32 1:-0.427731 2:0.518086 3:-0.490658 4:0.402589 
32 1:-0.427765 2:0.518026 3:-0.490649 4:0.402595 
32 1:-0.427768 2:0.517975 3:-0.490651 4:0.402616 
32 1:-0.427762 2:0.518013 3:-0.490671 4:0.402554 
32 1:-0.427707 2:0.518116 3:-0.490641 4:0.402619 
32 1:-0.427741 2:0.518046 3:-0.490639 4:0.402608 
32 1:-0.42778 2:0.517997 3:-0.490672 4:0.402568 
32 1:-0.427827 2:0.517998 3:-0.490654 4:0.402591 
32 1:-0.427784 2:0.518002 3:-0.490691 4:0.402554 
32 1:-0.427757 2:0.518028 3:-0.490672 4:0.402566 
32 1:-0.428429 2:0.517621 3:-0.491359 4:0.402145 
32 1:-0.427785 2:0.517955 3:-0.490689 4:0.402506 
32 1:-0.42782 2:0.517956 3:-0.490707 4:0.40253 
32 1:-0.42774 2:0.518045 3:-0.490668 4:0.40258 
32 1:-0.427711 2:0.518055 3:-0.490598 4:0.40262 
32 1:-0.427761 2:0.518015 3:-0.490666 4:0.402564 
32 1:-0.427728 2:0.518076 3:-0.490649 4:0.402604 
32 1:-0.428002 2:0.517933 3:-0.49088 4:0.402497 
32 1:-0.427738 2:0.518054 3:-0.490661 4:0.402584 
32 1:-0.427689 2:0.518109 3:-0.490651 4:0.402598 
32 1:-0.427741 2:0.518061 3:-0.490645 4:0.402618 
32 1:-0.427728 2:0.518091 3:-0.490661 4:0.402582 
32 1:-0.42774 2:0.518051 3:-0.490646 4:0.402605 
32 1:-0.427688 2:0.518135 3:-0.490677 4:0.402559 
32 1:-0.427762 2:0.517989 3:-0.490655 4:0.402604 
32 1:-0.427769 2:0.518007 3:-0.490667 4:0.402572 
32 1:-0.427812 2:0.518003 3:-0.490671 4:0.402582 
32 1:-0.427714 2:0.518146 3:-0.490622 4:0.402694 
32 1:-0.427786 2:0.518012 3:-0.490646 4:0.402597 
32 1:-0.366302 2:0.565071 3:-0.490617 4:0.402621 
32 1:-0.427763 2:0.518028 3:-0.490678 4:0.402578 
32 1:-0.427786 2:0.518012 3:-0.490632 4:0.402607 
32 1:-0.427567 2:0.518502 3:-0.490701 4:0.402477 
32 1:-0.427705 2:0.518078 3:-0.490688 4:0.402561 
32 1:-0.427759 2:0.518024 3:-0.490664 4:0.402578 
32 1:-0.427868 2:0.51796 3:-0.490744 4:0.402531 
32 1:-0.427779 2:0.518018 3:-0.49067 4:0.402582 
32 1:-0.427812 2:0.517947 3:-0.490721 4:0.402492 
32 1:-0.427817 2:0.517934 3:-0.490666 4:0.402575 
32 1:-0.427739 2:0.518047 3:-0.490656 4:0.402591 
32 1:-0.427754 2:0.518034 3:-0.490665 4:0.402575 
32 1:-0.427755 2:0.51803 3:-0.490637 4:0.402655 
32 1:-0.427769 2:0.518016 3:-0.490649 4:0.4026 
32 1:-0.42774 2:0.518043 3:-0.490661 4:0.402587 
32 1:-0.427676 2:0.518128 3:-0.490627 4:0.402627 
32 1:-0.398476 2:0.574172 3:-0.490553 4:0.402797 
32 1:-0.427762 2:0.517993 3:-0.490625 4:0.402755 
32 1:-0.437989 2:0.492967 3:-0.490663 4:0.402575 
32 1:-0.428064 2:0.517598 3:-0.490953 4:0.402159 
32 1:-0.403893 2:0.549171 3:-0.469418 4:0.431362 
32 1:-0.42776 2:0.518028 3:-0.481419 4:0.411216 
32 1:-0.42774 2:0.51804 3:-0.439821 4:0.428622 
32 1:-0.427754 2:0.518033 3:-0.490637 4:0.402642 
32 1:-0.427761 2:0.518026 3:-0.432406 4:0.462391 
32 1:-0.427741 2:0.518049 3:-0.490648 4:0.402602 
32 1:-0.427565 2:0.518182 3:-0.490111 4:0.403037 
32 1:-0.42786 2:0.517999 3:-0.490156 4:0.402757 
32 1:-0.427744 2:0.518054 3:-0.49066 4:0.402584 
32 1:-0.427653 2:0.518276 3:-0.490648 4:0.402613 
32 1:-0.427812 2:0.51801 3:-0.490696 4:0.402573 
32 1:-0.427649 2:0.518104 3:-0.490691 4:0.402566 
32 1:-0.427663 2:0.518074 3:-0.490602 4:0.402616 
32 1:-0.427586 2:0.518363 3:-0.490614 4:0.402678 
32 1:-0.268295 2:0.595056 3:-0.490628 4:0.402605 
32 1:-0.427698 2:0.518127 3:-0.49066 4:0.402585 
32 1:-0.427714 2:0.518116 3:-0.490646 4:0.402615 
32 1:-0.427739 2:0.518061 3:-0.490659 4:0.402586 
32 1:-0.42774 2:0.518049 3:-0.490652 4:0.402596 
32 1:-0.427493 2:0.5183 3:-0.490658 4:0.402589 
32 1:-0.427696 2:0.518076 3:-0.490656 4:0.402591 
32 1:-0.42778 2:0.518018 3:-0.490582 4:0.402637 
32 1:-0.427771 2:0.518007 3:-0.490674 4:0.402564 
32 1:-0.427722 2:0.518078 3:-0.490694 4:0.402537 
32 1:-0.427745 2:0.518048 3:-0.490662 4:0.402582 
32 1:-0.427946 2:0.517921 3:-0.490814 4:0.402495 
32 1:-0.427772 2:0.517996 3:-0.490678 4:0.402546 
32 1:-0.42778 2:0.517934 3:-0.490669 4:0.402541 
32 1:-0.427698 2:0.518118 3:-0.490656 4:0.402592 
32 1:-0.427738 2:0.518049 3:-0.49067 4:0.402576 
32 1:-0.427782 2:0.518026 3:-0.490726 4:0.402572 
32 1:-0.427742 2:0.518047 3:-0.490665 4:0.402581 
32 1:-0.427751 2:0.518047 3:-0.490658 4:0.402585 
32 1:-0.427597 2:0.518087 3:-0.490679 4:0.402582 
32 1:-0.427757 2:0.518031 3:-0.490613 4:0.402623 
32 1:-0.48396 2:0.452015 3:-0.540681 4:0.341596 
32 1:-0.427797 2:0.517994 3:-0.490708 4:0.402542 
32 1:-0.427804 2:0.51797 3:-0.49072 4:0.402507 
32 1:-0.427766 2:0.518024 3:-0.490696 4:0.402559 
32 1:-0.427786 2:0.517986 3:-0.490675 4:0.402563 
32 1:-0.427757 2:0.518026 3:-0.490659 4:0.402586 
32 1:-0.427759 2:0.518023 3:-0.490682 4:0.402537 
32 1:-0.42779 2:0.517997 3:-0.490674 4:0.402572 
32 1:-0.427792 2:0.517992 3:-0.490626 4:0.402625 
32 1:-0.427686 2:0.518106 3:-0.490634 4:0.402616 
32 1:-0.427826 2:0.517993 3:-0.490724 4:0.402551 
32 1:-0.427853 2:0.517979 3:-0.490722 4:0.402554 
32 1:-0.4278 2:0.518016 3:-0.490716 4:0.402567 
32 1:-0.427839 2:0.517989 3:-0.490743 4:0.402543 
32 1:-0.427784 2:0.517995 3:-0.490716 4:0.40251 
32 1:-0.427793 2:0.51798 3:-0.490672 4:0.402568 
32 1:-0.427711 2:0.5181 3:-0.490649 4:0.402603 
32 1:-0.427695 2:0.518051 3:-0.490582 4:0.402614 
32 1:-0.427789 2:0.518005 3:-0.490663 4:0.402585 
32 1:-0.427948 2:0.517915 3:-0.490797 4:0.402501 
32 1:-0.427719 2:0.518105 3:-0.490658 4:0.402589 
32 1:-0.427747 2:0.518086 3:-0.490658 4:0.402579 
32 1:-0.427708 2:0.518055 3:-0.490624 4:0.402606 
32 1:-0.427749 2:0.518044 3:-0.490646 4:0.402615 
32 1:-0.427743 2:0.518042 3:-0.490687 4:0.402565 
32 1:-0.427733 2:0.518055 3:-0.490627 4:0.402622 
32 1:-0.427747 2:0.518038 3:-0.490671 4:0.40258 
32 1:-0.427775 2:0.518024 3:-0.490694 4:0.402573 
32 1:-0.427812 2:0.517983 3:-0.490716 4:0.402537 
32 1:-0.427763 2:0.518024 3:-0.490664 4:0.402582 
32 1:-0.427744 2:0.518041 3:-0.490662 4:0.402586 
32 1:-0.427757 2:0.518027 3:-0.490659 4:0.402586 
32 1:-0.42775 2:0.518054 3:-0.490662 4:0.402559 
32 1:-0.427768 2:0.518025 3:-0.490665 4:0.402585 
32 1:-0.427759 2:0.518015 3:-0.490654 4:0.4026 
